Ano,Local,Rede,Aprov_1ano_Fund,Aprov_2ano_Fund,Aprov_3ano_Fund,Aprov_4ano_Fund,Aprov_5ano_Fund,Aprov_6ano_Fund,Aprov_7ano_Fund,Aprov_8ano_Fund,Aprov_9ano_Fund,Aprov_1ao5ano_Fund,Aprov_6ao9ano_Fund,Total_Aprov_Fund,Aprov_1serie_Medio,Aprov_2serie_Medio,Aprov_3serie_Medio,Aprov_4serie_Medio,Total_Aprov_Medio_NSeriado,Total_Aprov_Medio,Reprov_1ano_Fund,Reprov_2ano_Fund,Reprov_3ano_Fund,Reprov_4ano_Fund,Reprov_5ano_Fund,Reprov_6ano_Fund,Reprov_7ano_Fund,Reprov_8ano_Fund,Reprov_9ano_Fund,Reprov_1ao5ano_Fund,Reprov_6ao9ano_Fund,Total_Reprov_Fund,Reprov_1serie_Medio,Reprov_2serie_Medio,Reprov_3serie_Medio,Reprov_4serie_Medio,Total_Reprov_Medio_NSeriado,Total_Reprov_Medio,Abandono_1ano_Fund,Abandono_2ano_Fund,Abandono_3ano_Fund,Abandono_4ano_Fund,Abandono_5ano_Fund,Abandono_6ano_Fund,Abandono_7ano_Fund,Abandono_8ano_Fund,Abandono_9ano_Fund,Abandono_1ao5ano_Fund,Abandono_6ao9ano_Fund,Total_Abandono_Fund,Abandono_1serie_Medio,Abandono_2serie_Medio,Abandono_3serie_Medio,Abandono_4serie_Medio,Total_Abandono_Medio_NSeriado,Total_Abandono_Medio,
2008,Total,Publico,97,76.8,82.4,86.5,89,69.4,72.1,75.8,78.9,85.9,73.4,80.1,65.8,76.5,82,91.7,85.2,73.8,0.7,19.8,15.2,11.5,8.8,24.2,21.4,17.4,13.4,11.7,19.8,15.5,17.1,11.3,8.4,8.3,2.3,12.5,2.3,3.4,2.4,2,2.2,6.4,6.5,6.8,7.7,2.4,6.8,4.4,17.1,12.2,9.6,0,12.5,13.7,
2008,Total,Total,97.1,77.9,83.4,87.2,89.5,70.5,73.1,76.8,80,86.6,74.5,81,67.4,77.8,83.3,92.2,85.3,75.2,0.7,18.8,14.3,10.9,8.4,23.4,20.7,16.7,12.9,11.1,19.1,14.8,16.6,10.9,8,7.1,2.3,12.1,2.2,3.3,2.3,1.9,2.1,6.1,6.2,6.5,7.1,2.3,6.4,4.2,16,11.3,8.7,0.7,12.4,12.7,
2008,Urbana,Estadual,98,83.9,83.7,87.5,89.9,68.1,69.5,73.6,76.5,87.8,71.4,77.8,65.8,76.3,81.6,91.4,85.2,73.6,0.6,13.4,14.5,11.2,8.6,26.3,24.5,20.1,15.9,10.4,22.3,17.7,17.2,11.4,8.6,8.6,2.4,12.7,1.4,2.7,1.8,1.3,1.5,5.6,6,6.3,7.6,1.8,6.3,4.5,17,12.3,9.8,0,12.4,13.7,
2008,Urbana,Municipal,97.5,76.7,83.5,86.2,88.3,68.4,74.3,76.4,80.5,86.1,73.4,83.4,0,0,0,100,0,100,0.5,20.4,14.7,12,9.7,25,19.6,16.6,13.4,11.8,20.1,13.6,0,0,0,0,0,0,2,2.9,1.8,1.8,2,6.6,6.1,7,6.1,2.1,6.5,3,0,0,0,0,0,0,
2008,Urbana,Particular,98.4,97.1,98,98.4,98,94.7,92.8,93.5,93.4,98,93.6,96.1,89.2,93.4,95.9,0,96.6,92.6,0.8,2.5,1.9,1.5,1.9,5.2,6.8,6.5,6.2,1.7,6.2,3.6,10.5,6.4,4.1,0,3.4,7.2,0.8,0.4,0.1,0.1,0.1,0.1,0.4,0,0.4,0.3,0.2,0.3,0.3,0.2,0,0,0,0.2,
2008,Urbana,Publico,97.7,79.7,83.6,86.9,89.2,68.1,70.3,74,76.9,86.9,71.7,79.7,65.8,76.3,81.6,91.7,85.2,73.6,0.6,17.5,14.6,11.5,9.1,26.1,23.8,19.6,15.7,11.1,22,16.3,17.2,11.4,8.6,8.3,2.4,12.7,1.7,2.8,1.8,1.6,1.7,5.8,5.9,6.4,7.4,2,6.3,4,17,12.3,9.8,0,12.4,13.7,
2008,Urbana,Total,97.7,81.1,84.9,87.8,89.9,69.5,71.7,75.4,78.4,87.9,73.2,80.9,67.3,77.7,83,91.7,85.3,75,0.6,16.2,13.4,10.7,8.5,24.9,22.7,18.6,14.8,10.4,20.9,15.3,16.8,11.1,8.1,8.3,2.4,12.3,1.7,2.7,1.7,1.5,1.6,5.6,5.6,6,6.8,1.7,5.9,3.8,15.9,11.2,8.9,0,12.3,12.7,
2007,Rural,Estadual,72.3,57.8,68.5,76.5,80.9,64.5,72.5,78.5,80.3,70,73,71.4,67.7,81.5,84.4,0,0,75.5,8.5,34,24.2,17.3,13.1,23.5,16.5,9.3,9.4,22.4,15.6,19.3,12.4,3.1,2.7,0,0,7.5,19.2,8.2,7.3,6.2,6,12,11,12.2,10.3,7.6,11.4,9.3,19.9,15.4,12.9,0,0,17,
2007,Rural,Federal,0,0,0,0,0,0,0,0,0,0,0,0,72.9,77,75.8,0,0,74.9,0,0,0,0,0,0,0,0,0,0,0,0,27.1,23,24.2,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2007,Rural,Municipal,95.5,69.7,81.9,86.9,88.7,75.2,79.3,83.9,87.9,82.8,80.5,81.8,76.8,85.6,86.9,0,88,83.8,1,23.9,14.5,9.7,8,15.4,12.5,7.6,5,13.1,11.1,12.3,4.2,2.6,4.8,0,0.3,2.4,3.5,6.4,3.6,3.4,3.3,9.4,8.2,8.5,7.1,4.1,8.4,5.9,19,11.8,8.3,0,11.7,13.8,
2007,Rural,Particular,100,90,92.2,89.4,95.7,96.8,94.2,100,100,91.7,97.8,95.2,93,94.7,96,0,0,94.2,0,10,7.8,10.6,4.3,1.6,5.8,0,0,8.3,1.9,4.6,3,2.4,4,0,0,3,0,0,0,0,0,1.6,0,0,0,0,0.3,0.2,4,2.9,0,0,0,2.8,
2007,Rural,Publico,94.3,68.4,80.7,86,88.1,74.2,78.7,83.3,87,81.7,79.7,80.9,71.1,81.8,83.1,0,88,78.5,1.4,25,15.4,10.4,8.4,16.2,12.9,7.8,5.5,13.9,11.5,12.9,12,6.1,7.5,0,0.3,7.9,4.3,6.6,3.9,3.6,3.5,9.6,8.4,8.9,7.5,4.4,8.8,6.2,16.9,12.1,9.4,0,11.7,13.6,
2007,Rural,Total,94.3,68.6,80.8,86,88.1,74.3,78.8,83.5,87.2,81.7,79.9,80.9,74.7,84.9,85.5,0,88,81.2,1.4,24.9,15.3,10.4,8.4,16.1,12.8,7.7,5.4,13.9,11.4,12.9,10.5,5.2,6.9,0,0.3,7.1,4.3,6.5,3.9,3.6,3.5,9.6,8.4,8.8,7.4,4.4,8.7,6.2,14.8,9.9,7.6,0,11.7,11.7,
2007,Total,Estadual,91,80.7,82.2,86.1,88.7,69.5,71.1,76.1,78.3,85.2,73.2,78.1,64.6,74.7,80,0,96.1,72.5,5.9,15.2,15.8,12.1,9.5,24.3,22.6,17.4,13.9,12.4,20.2,17,17.7,11.5,8.5,0,0.5,13,3.1,4.1,2,1.8,1.8,6.2,6.3,6.5,7.8,2.4,6.6,4.9,17.7,13.8,11.5,0,3.4,14.5,
2007,Total,Federal,0,0,0,0,0,0,0,0,0,0,0,0,72.9,77,75.8,0,0,74.9,0,0,0,0,0,0,0,0,0,0,0,0,27.1,23,24.2,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2007,Total,Municipal,95.9,74.2,83,86.5,89.3,72.5,78,81.9,86.9,84.4,78.4,82.5,76.8,85.6,86.9,0,88,83.8,0.6,21,14.3,10.8,8.1,18.5,14.5,9.9,6.1,12.3,13.5,12.7,4.2,2.6,4.8,0,0.3,2.4,3.5,4.8,2.7,2.7,2.6,9,7.5,8.2,7,3.3,8.1,4.8,19,11.8,8.3,0,11.7,13.8,
2007,Total,Particular,98.9,95.8,98.5,98.5,97.9,95,93.8,94.3,94.5,97.7,94.5,96.3,89.2,93.8,95.2,0,0,92.4,0.6,3.3,1.4,1.4,2.1,4.8,6,5.5,5.1,2,5.3,3.4,10,5.5,4.6,0,0,7,0.5,0.9,0.1,0.1,0,0.2,0.2,0.2,0.4,0.3,0.2,0.3,0.8,0.7,0.2,0,0,0.6,
2007,Total,Publico,94.5,76.3,82.7,86.3,89,70.5,73.4,77.9,80.8,84.7,74.9,80.3,64.8,74.8,80.1,0,95,72.7,2.1,19.1,14.9,11.4,8.8,22.3,19.9,15,11.7,12.4,18,14.9,17.6,11.5,8.6,0,0.5,12.9,3.4,4.6,2.4,2.3,2.2,7.2,6.7,7.1,7.5,2.9,7.1,4.8,17.6,13.7,11.3,0,4.5,14.4,
2007,Total,Total,94.7,77.9,83.7,87.1,89.6,71.7,74.5,78.9,81.7,85.5,76,81.3,66.6,76.5,81.8,0,95,74.4,2,17.8,14,10.7,8.3,21.4,19.1,14.4,11.2,11.7,17.3,14.2,17,11,8.1,0,0.5,12.4,3.3,4.3,2.3,2.2,2.1,6.9,6.4,6.7,7.1,2.8,6.7,4.5,16.4,12.5,10.1,0,4.5,13.2,
2007,Urbana,Estadual,91.8,83.2,83.3,86.8,89.2,69.7,71,76,78.3,86.3,73.2,78.5,64.5,74.5,80,0,96.1,72.4,5.8,13.1,15.1,11.8,9.3,24.3,22.9,17.7,14.1,11.7,20.4,16.9,17.8,11.8,8.6,0,0.5,13.2,2.4,3.7,1.6,1.4,1.5,6,6.1,6.3,7.6,2,6.4,4.6,17.7,13.7,11.4,0,3.4,14.4,
2007,Urbana,Municipal,95.9,77.4,84,86.1,89.7,67.4,75.2,77.6,83.9,85.7,73.9,83.2,0,0,0,0,0,0,0.5,18.9,14.1,11.8,8.3,24.4,18.6,14.9,9.4,11.7,18.8,13.2,0,0,0,0,0,0,3.6,3.7,1.9,2.1,2,8.2,6.2,7.5,6.7,2.6,7.3,3.6,0,0,0,0,0,0,
2007,Urbana,Particular,98.9,96,98.6,98.7,97.9,94.9,93.8,93.9,94.3,97.8,94.3,96.3,88.8,93.6,95.2,0,0,92.1,0.6,3.1,1.3,1.2,2.1,4.9,6,5.8,5.3,1.9,5.5,3.4,10.8,6,4.6,0,0,7.5,0.5,0.9,0.1,0.1,0,0.2,0.2,0.3,0.4,0.3,0.2,0.3,0.4,0.4,0.2,0,0,0.4,
2007,Urbana,Publico,94.5,79.9,83.6,86.5,89.4,69.2,71.7,76.2,78.8,86,73.3,80,64.5,74.5,80,0,96.1,72.4,2.3,16.4,14.6,11.8,8.9,24.4,22.2,17.3,13.6,11.7,20.2,15.7,17.8,11.8,8.6,0,0.5,13.2,3.2,3.7,1.8,1.7,1.7,6.4,6.1,6.5,7.6,2.3,6.5,4.3,17.7,13.7,11.4,0,3.4,14.4,
2007,Urbana,Total,94.8,81.7,84.9,87.5,90.1,70.9,73.1,77.5,80,87,74.7,81.3,66.3,76.1,81.6,0,96.1,74,2.2,14.9,13.5,10.9,8.3,23.1,21.2,16.5,13,10.9,19.2,14.7,17.3,11.3,8.2,0,0.5,12.7,3,3.4,1.6,1.6,1.6,6,5.7,6,7,2.1,6.1,4,16.4,12.6,10.2,0,3.4,13.3,
